Year,Name,College,POS,Height,Weight,Hand Size (in),Arm Length (in),Wonderlic,40 Yard,Bench Press,Vert Leap (in),Broad Jump (in),Shuttle,3Cone,60Yd Shuttle
2017,Jamal Adams,Louisiana State,SS,71.63,214,9.25,33.38,11,4.56,18,31.5,120,4.13,6.96,
2017,Montravius Adams,Auburn,DT,75.63,304,9.25,32.75,,4.87,22,29,108,,7.62,
2017,Rodney Adams,South Florida,WR,73.25,189,9,32,,4.44,8,29.5,125,4.28,6.98,11.39
2017,Quincy Adeboyejo,Mississippi,WR,74.75,197,9.38,31.75,,4.42,8,34.5,123,4.14,6.73,
2017,Brian Allen,Utah,DB,74.88,215,10,34,,4.48,15,34.5,117,4.34,6.64,
2017,Jonathan Allen,Alabama,DE,74.63,286,9.38,33.63,27,5,21,30,108,4.44,7.49,
2017,Ryan Anderson,Alabama,OLB,74.13,253,9.38,31.5,,4.78,,,,,,
2017,Gavin Andrews,Oregon State,OG,77,340,,,,,,,,5.09,,
2017,Alex Anzalone,Florida,LB,75,241,9.13,32.13,26,4.63,16,30.5,116,,6.88,
2017,Isaac Asiata,Utah,OG,75.13,323,10.38,33.75,,5.34,35,25.5,102,4.93,7.83,
2017,Antony Auclair,Laval,TE,78,254,,,,,,,,4.45,,12.08
2017,Erik Austell,Charleston Southern,OT,75.13,301,9,32,,5.23,24,27.5,107,4.9,8.13,
2017,Chidobe Awuzie,Colorado,CB,71.75,202,8.5,30.63,34,4.43,16,34.5,132,4.14,6.81,
2017,Budda Baker,Washington,FS,69.63,195,9,30.75,14,4.45,15,32.5,115,4.08,6.76,
2017,Toby Baker,Arkansas,P,75.13,210,9.25,31.63,,,,,,,,
2017,Zach Banner,Southern California,OT,80.38,353,10.75,34.88,,5.58,22,23.5,92,5.21,8.31,
2017,Derek Barnett,Tennessee,DE,74.63,259,10,32.13,,4.88,,31,117,4.44,6.96,11.71
2017,Tarell Basham,Ohio,DE,75.63,269,10.25,34.25,,4.7,15,31.5,119,4.44,7.27,
2017,C.J. Beathard,Iowa,QB,74.13,219,9.38,30.63,26,,,31,113,,,
2017,Kendell Beckwith,Louisiana State,ILB,74.13,243,9.5,33,,,20,,,,,
2017,Collin Bevins,Northwest Missouri State,DE,78,285,,,,,,,,4.39,,
2017,Vince Biegel,Wisconsin,OLB,75.13,246,9.13,32.38,23,4.67,21,33.5,118,,6.92,
2017,Adam Bisnowaty,Pittsburgh,OT,77.63,304,11.38,33.88,,5.23,23,29.5,96,4.94,8.02,
2017,Victor Bolden,Oregon State,WR,68.13,178,9,31.13,,4.54,9,32,117,4.22,6.83,11.14
2017,Garett Bolles,Utah,OT,77.25,297,9.38,34,9,4.95,,28,115,4.55,7.29,
2017,Ben Boulware,Clemson,ILB,72,238,10,30.5,,,20,29.5,111,,7.02,
2017,Kendrick Bourne,Eastern Washington,WR,73.25,203,9.13,32.5,,4.68,9,34,125,4.21,6.73,12.21
2017,Tashawn Bower,Louisiana State,DE,76.75,250,9.88,33.38,,4.82,20,31.5,121,4.38,7.2,
2017,Tyus Bowser,Houston,LB,74.63,247,10.13,33.25,,4.65,21,37.5,127,4.29,6.75,
2017,Ben Braden,Michigan,OG,78.25,329,9.88,34,,5.04,25,28,102,4.9,7.85,
2017,Caleb Brantley,Florida,DT,74.63,307,9.75,32,29,5.14,21,27,105,4.5,7.66,
2017,Billy Brown,Shepherd (WV),WR,75.38,254,10.38,33,,4.7,23,29,118,4.14,,11.75
2017,Blair Brown,Ohio,LB,71.5,238,9.38,31.25,,4.65,,37,124,,6.92,
2017,Fadol Brown,Mississippi,DE,76.13,273,10.25,35,,4.94,19,34,115,,7.24,
2017,Jayon Brown,UCLA,LB,71.75,231,9.63,31.38,,4.7,17,31.5,120,,,
2017,Noah Brown,Ohio State,WR,74,222,9.13,31.75,,,19,,,4.33,7.07,
2017,Pharaoh Brown,Oregon,TE,77.63,255,10.38,35.63,,,24,34,,4.62,,
2017,Daniel Brunskill,San Diego State,OT,77.13,273,9.88,33.88,,,17,28,106,4.84,7.9,
2017,Collin Buchanan,Miami (OH),OL,76.63,316,10.5,32.38,,,23,25,97,4.75,,
2017,Riley Bullough,Michigan State,LB,73.63,226,9.88,31.25,,,20,31.5,116,4.38,,11.91
2017,Harrison Butker,Georgia Tech,K,75.63,199,8.75,31.75,,,,,,,,
2017,Jake Butt,Michigan,TE,77.13,246,10,32,32,,,,,,,
2017,KD Cannon,Baylor,WR,71.13,182,8.88,30.75,,4.41,13,37,119,4.2,,
2017,Josh Carraway,Texas Christian,DE,75,242,9.25,34.25,,4.74,25,29.5,120,4.42,7.2,12.48
2017,Christopher Carson,Oklahoma State,RB,72.25,218,9.63,33.25,,4.58,23,37,130,,,
2017,Cethan Carter,Nebraska,TE,74.75,241,9,32.38,,4.68,19,,,4.47,,
2017,Jamal Carter,Miami (FL),SS,72.63,218,9.38,31,,4.64,19,35,122,4.28,,
2017,Taco Charlton,Michigan,DE,77.63,277,9.75,34.25,22,4.92,25,33,116,,7.17,
2017,Jehu Chesson,Michigan,WR,74.75,204,9.13,33.25,,4.47,10,35.5,132,4.09,6.7,
2017,Chuck Clark,Virginia Tech,DB,71.63,208,9,32.25,,4.54,16,34,122,4.07,6.85,11.62
2017,Jeremy Clark,Michigan,CB,75.13,220,9.38,32.88,,,20,,,4.5,,
2017,Corey Clement,Wisconsin,RB,70.25,220,9.75,30.5,,4.68,19,28.5,115,4.53,,
2017,Chunky Clements,Illinois,DT,74.13,301,10.38,32.88,,,23,,,4.96,,
2017,Tarik Cohen,North Carolina A&T,RB,66.38,179,10.13,29.75,,4.42,11,31.5,118,,,
2017,Stacy Coley,Miami (FL),WR,72.13,195,9.75,32.25,,4.45,10,34,122,4.39,,
2017,Aviante Collins,Texas Christian,OT,76.25,295,9.38,33.38,,4.81,34,,,4.73,,
2017,Gareon Conley,Ohio State,CB,72.25,195,9.5,33,17,4.44,11,37,129,4.18,6.68,
2017,James Conner,Pittsburgh,RB,73.25,233,9.88,31.25,,4.65,20,29,113,,,
2017,Dalvin Cook,Florida State,RB,71.13,210,9.25,32.38,,4.49,22,30.5,116,4.53,7.27,
2017,Ethan Cooper,Indiana (PA),OG,74,322,10.38,32.63,11,5.36,26,24.5,99,4.88,8.02,
2017,Zach Cunningham,Vanderbilt,LB,75.25,234,9.25,34.38,22,4.67,15,35,125,,7.03,
2017,Jeremy Cutrer,Middle Tennessee State,CB,74,170,,,,,,,,4.26,,
2017,Darrell Daniels,Washington,TE,75.13,247,10.25,34.5,,4.55,17,32,116,4.47,7.09,
2017,Amara Darboh,Michigan,WR,73.75,214,9.88,32.63,,4.45,17,36,124,4.26,,11.88
2017,Julie'n Davenport,Bucknell (PA),OT,78.75,318,10.5,36.5,28,5.45,18,27,106,4.69,7.57,
2017,Corey Davis,Western Michigan,WR,74.75,209,9.13,33,31,,,,,4.28,,11.48
2017,Jarrad Davis,Florida,LB,73.25,238,9.75,33.5,22,,,,,4.39,,
2017,Justin Davis,Southern California,RB,72.63,208,9.63,31,,,21,,,4.32,,11.29
2017,Keionta Davis,Tennessee-Chattanooga,DE,75,271,9.5,34,,,,,,4.46,,
2017,Kevin Davis,Colorado State,LB,73.75,235,10.25,32.38,,4.91,11,30.5,110,4.5,7.18,
2017,Robert Davis,Georgia State,WR,74.75,219,9.63,33,,4.44,19,41,136,4.28,6.82,11.77
2017,Dion Dawkins,Temple,OG,75.88,314,9.88,35,12,5.11,26,26,106,4.78,7.3,
2017,Matt Dayes,North Carolina State,RB,68.63,205,10.5,30,12,,18,28,109,,,
2017,Treston Decoud,Oregon State,CB,73.75,206,9.25,33,,4.62,11,31,116,,,
2017,J.J. Dielman,Utah,C,76.75,309,10,32.25,,,27,,,4.84,,
2017,Joshua Dobbs,Tennessee,QB,75.25,216,9.25,32.63,29,4.64,,33,122,4.31,6.75,
2017,Dylan Donahue,West Georgia,DL,74.63,248,9,30.25,,4.75,26,29.5,116,,7.02,
2017,Rasul Douglas,West Virginia,CB,74,209,9.25,32.38,,4.59,16,33.5,120,4.26,6.97,
2017,Jessamen Dunker,Tennessee State,OG,76.13,318,10,33.5,,4.98,23,28.5,108,4.13,,11.2
2017,Malachi Dupre,Louisiana State,WR,74.13,196,9,31.5,,4.52,11,39.5,135,4.26,7.19,
2017,Travin Dural,Louisiana State,WR,73,202,9,32,,4.57,,30.5,116,4.55,7.29,
2017,Ken Ekanem,Virginia Tech,DL,74.63,257,10.5,32,,4.88,,30.5,115,4.4,7.38,
2017,Corn Elder,Miami (FL),CB,70.13,183,8.75,31.25,,4.55,,,,,,
2017,Pat Elflein,Ohio State,C,74.75,303,9.75,33.25,21,5.32,22,23.5,99,4.71,7.94,
2017,Jake Elliott,Memphis,K,69.25,167,9,29,,4.79,,,,,,
2017,Jermaine Eluemunor,Texas A&M,OL,75.63,332,9.5,33.25,,5.22,34,,,,,
2017,Darius English,South Carolina,OLB,78,245,,,,,,,,4.94,,
2017,Evan Engram,Mississippi,TE,75.13,234,10,33.5,26,4.42,19,36,125,4.23,6.92,
2017,Amba Etta-Tawo,Syracuse,WR,73.25,208,9.13,32,,4.49,14,31,126,4.32,6.95,
2017,Jerod Evans,Virginia Tech,QB,74.63,232,9.38,33.13,21,4.8,,26.5,112,4.41,,
2017,Justin Evans,Texas A&M,SS,72,199,9.75,32,25,,14,,,,,
2017,Gerald Everett,South Alabama,TE,74.75,239,8.5,33,24,4.62,22,37.5,126,4.33,6.99,11.57
2017,Dan Feeney,Indiana,OG,76,305,10.25,33.38,29,5.24,26,28,101,4.68,7.52,
2017,Devonte' Fields,Louisville,OLB,74.38,236,9,32.38,,4.72,,34,124,4.88,7.4,
2017,Tarean Folston,Notre Dame,RB,69,214,,,,,,,,4.2,,11.53
2017,Isaiah Ford,Virginia Tech,WR,73.25,194,9.25,32.63,,4.61,14,35.5,127,4.34,6.94,
2017,Rudy Ford,Auburn,FS,71.13,205,8.88,30,,,20,,,4.21,,11.22
2017,D'Onta Foreman,Texas,RB,72.25,233,10.13,31.38,,,18,,,4.28,,
2017,Reuben Foster,Alabama,LB,72.25,229,10.25,32.38,9,,,,,,,
2017,Leonard Fournette,Louisiana State,RB,72.13,240,9.25,31.63,11,4.51,,28.5,,,,
2017,Kyle Fuller,Baylor,C,76.75,307,9.38,32.88,,5.24,23,26,96,4.84,7.71,
2017,Wayne Gallman,Clemson,RB,72.25,215,9.13,32.63,,4.6,21,29.5,120,4.28,7.17,11.92
2017,Antonio Garcia,Troy (AL),OT,78.38,302,9.88,33.38,,5.15,24,31,108,4.94,7.98,
2017,Myles Garrett,Texas A&M,DE,76.25,272,10.25,35.25,31,4.64,33,41,128,4.2,,11.43
2017,Ben Gedeon,Michigan,ILB,73.63,244,10,32.63,,4.75,27,34.5,119,4.39,6.98,11.84
2017,Avery Gennesy,Texas A&M,OT,75,318,9.5,33.63,,5.35,24,20,91,5,8.08,
2017,Nate Gerry,Nebraska,SS,73.88,218,9.25,31.25,,4.58,17,30.5,122,,,
2017,Shelton Gibson,West Virginia,WR,71.13,191,8.88,32,,4.5,8,32,118,4.2,6.83,11.79
2017,Ryan Glasgow,Michigan,DT,74.88,302,9.63,33.38,,5.13,20,27.5,105,4.62,7.55,
2017,Davon Godchaux,Louisiana State,DT,75.13,310,10.25,32.38,,5.27,18,,,4.43,,
2017,Kenny Golladay,Northern Illinois,WR,75.75,218,9.75,32,,4.5,18,35.5,120,4.15,7,
2017,Zane Gonzalez,Arizona State,K,72.25,202,9,29.5,,,,,,,,
2017,Evan Goodman,Arizona State,OG,76,306,,,,,,,,4.81,,
2017,Shaquill Griffin,Central Florida,DB,71.75,194,8.75,32.38,,4.38,17,38.5,132,4.14,6.87,
2017,Nate Hairston,Temple,CB,71.88,196,9.5,31,,4.52,14,35.5,118,4.45,,
2017,Daeshon Hall,Texas A&M,DE,77.38,266,9.63,35,,4.76,18,36,123,4.63,7.03,
2017,Chad Hansen,California,WR,73.75,202,10.13,32.13,,4.53,11,35,119,4.13,6.74,11.17
2017,Sean Harlow,Oregon State,OG,76.13,303,9.5,32,,5.15,26,30.5,105,4.81,8.16,
2017,Charles Harris,Missouri,DE,74.63,253,9.63,32.38,23,4.82,21,32,109,4.56,7.47,
2017,Connor Harris,Lindenwood (MO),ILB,71,242,9.38,30.13,25,4.73,18,33,114,4.18,7.13,
2017,Josh Harvey-Clemons,Louisville,FS,76.13,217,10.38,35.38,,,12,31.5,121,,,
2017,Keon Hatcher,Arkansas,WR,73.25,212,9.5,32,,4.64,16,,,4.28,,
2017,Carlos Henderson,Louisiana Tech,WR,70.75,199,9.13,31.38,,4.46,13,36,131,4.35,7.18,
2017,DeAngelo Henderson,Coastal Carolina (SC),RB,67.5,208,9.5,29,,4.48,20,34,120,,,
2017,Trey Hendrickson,Florida Atlantic,DE,75.88,266,9.88,32,,4.65,,33.5,122,4.4,7.03,12.43
2017,Jordan Herdman,Simon Fraser (Canada),LB,71,238,8.13,29.88,,,,,,,,
2017,Cole Hikutini,Louisville,TE,76.13,247,10,32.75,,,20,,,4.34,,
2017,Brian Hill,Wyoming,RB,72.63,219,8.88,31.38,,4.54,15,34,125,4.32,7.03,
2017,Delano Hill,Michigan,SS,72.63,216,9.38,32.13,,4.47,17,33.5,115,4.27,6.96,
2017,Bucky Hodges,Virginia Tech,TE,78.13,257,10.13,32.5,,4.57,18,39,134,4.45,,11.46
2017,Krishawn Hogan,Marian (IN),WR,74.63,222,9.88,32.13,,4.56,13,36.5,124,4.21,6.74,
2017,Colin Holba,Louisville,LS,76.38,248,9.63,33.63,,5.19,,28,115,,,
2017,Mack Hollins,North Carolina,WR,75.75,221,9.75,33.25,,4.53,,,,,,
2017,Elijah Hood,North Carolina,RB,71.75,232,9.38,30.38,,,18,,,4.34,,
2017,Malik Hooker,Ohio State,FS,73.38,206,10.75,32.25,17,,,,,,,
2017,Bug Howard,North Carolina,WR,75.63,221,10.38,33.13,,4.58,,37.5,119,4.14,6.95,
2017,O.J. Howard,Alabama,TE,77.63,251,10,33.75,27,4.51,22,30,121,4.16,6.85,12.38
2017,Marlon Humphrey,Alabama,CB,72.25,197,8.75,32.25,20,4.41,10,,125,4.28,6.75,
2017,Hayden Hunt,Colorado State,P,71.75,212,9.25,29.88,,,,,,,,
2017,Kareem Hunt,Toledo,RB,70.5,216,9.63,31.38,,4.62,18,36.5,119,,,
2017,Danny Isidora,Miami (FL),OG,75.25,306,9.88,33,,5.03,26,29,94,4.9,8.13,
2017,Adoree Jackson,Southern California,CB,69.75,186,9.25,31.38,,4.42,,36,122,,,
2017,Eddie Jackson,Alabama,FS,72,201,9.25,32.25,,,10,,,4.2,,11.5
2017,Blake Jarwin,Oklahoma State,TE,77,248,,,,,,,,4.33,,12.06
2017,Lorenzo Jerome,St. Francis (PA),SS,70.5,204,8.63,30.63,,4.7,11,,,4.68,7.63,11.57
2017,Dorian Johnson,Pittsburgh,OG,76.63,300,10.88,35.25,24,5.27,21,30,114,5.09,8.39,
2017,Jadar Johnson,Clemson,FS,72.5,206,9.25,32,,4.6,19,33,119,4.2,6.9,
2017,Jaleel Johnson,Iowa,DT,74.88,316,9.63,33.25,,5.38,19,28,100,4.75,7.64,
2017,John Johnson,Boston College,FS,72.63,208,9.88,32,,4.61,14,37,119,4.18,6.72,
2017,Roderick Johnson,Florida State,OT,78.63,298,10.75,36,23,,,,,5.17,,
2017,Cameron Johnston,Ohio State,P,71.25,194,9,31,,4.92,,,,,,
2017,Aaron Jones,Texas-El Paso,RB,69.13,208,9.5,32.5,,4.56,16,37.5,127,4.2,6.82,
2017,D.J. Jones,Mississippi,DT,72.63,319,10.25,32.5,,5.04,25,28.5,108,4.66,7.73,
2017,Jarron Jones,Notre Dame,DT,77.63,316,10.5,35.5,,5.33,22,20.5,,4.53,,
2017,Josh Jones,North Carolina State,FS,73.25,220,9.38,32,17,4.41,20,37.5,132,4.27,,
2017,Nazair Jones,North Carolina,DT,76.63,304,10.88,34.63,,5.11,,24.5,101,,7.93,
2017,Sidney Jones,Washington,CB,71.75,186,9.38,31.5,,4.47,,33.5,123,4.28,7.02,
2017,Zay Jones,East Carolina (NC),WR,73.88,201,9,32.5,,4.45,15,36.5,133,4.01,6.79,
2017,Brad Kaaya,Miami (FL),QB,75.75,214,9.75,32,34,,,,,,,
2017,Kyle Kalis,Michigan,OG,76,308,10.25,32.88,,,,,,4.62,,
