Year,Name,College,POS,Height,Weight,Hand Size (in),Arm Length (in),Wonderlic,40 Yard,Bench Press,Vert Leap (in),Broad Jump (in),Shuttle,3Cone,60Yd Shuttle
2017,Alvin Kamara,Tennessee,RB,69.75,214,9.25,32.75,24,4.56,15,39.5,131,4.56,,11.78
2017,Damontae Kazee,San Diego State,CB,70.25,184,8.63,30.88,,4.54,11,34,124,,,
2017,Chad Kelly,Mississippi,QB,74,224,,,22,,,,,4.08,,
2017,Desmond King,Iowa,CB,70.25,201,9.63,31.13,,,14,34,117,4.18,6.67,12.06
2017,Kevin King,Washington,CB,75.25,200,9.5,32,,4.43,11,39.5,,3.89,6.56,
2017,George Kittle,Iowa,TE,75.75,247,9.25,33.13,,4.52,18,35,132,4.59,,12.41
2017,DeShone Kizer,Notre Dame,QB,76.13,233,9.88,33.13,28,4.83,,30.5,107,4.53,7.4,
2017,Tanoh Kpassagnon,Villanova,DE,78.88,289,10.63,35.63,,4.83,23,30,128,4.69,7.46,
2017,Cooper Kupp,Eastern Washington,WR,73.75,204,9.5,31.5,37,4.62,,31,116,4.08,6.75,
2017,Forrest Lamp,Western Kentucky,OG,75.75,309,10.63,32.25,25,5,34,27.5,111,4.62,7.55,
2017,Ashton Lampkin,Oklahoma State,CB,72,189,9.38,31,,4.52,19,34.5,120,4.21,,11.19
2017,Jerome Lane,Akron,WR,74.13,226,9.75,31.5,,4.6,16,35,125,4.12,6.87,
2017,Harvey Langi,Brigham Young,DE,73.63,251,9.13,32.88,,,23,33,118,,7,
2017,Brendan Langley,Lamar (TX),CB,72.25,201,9.5,32,,4.43,22,35.5,123,4.21,7.06,
2017,Marshon Lattimore,Ohio State,CB,72,193,8.88,31.25,23,4.36,,38.5,132,4.12,,11.45
2017,Carl Lawson,Auburn,DE,73.63,261,10.38,31.5,,4.67,35,33,114,4.62,7.46,
2017,Javarius Leamon,South Carolina State,OL,78.75,332,9.63,35.25,,,22,23.5,,,,
2017,Jeremiah Ledbetter,Arkansas,DE,74.88,280,10,34.25,,4.84,29,32.5,113,4.47,7.55,12.14
2017,Cameron Lee,Illinois State,OG,76.63,312,10.88,33.88,,5.44,18,25.5,100,4.75,8.02,
2017,Elijah Lee,Kansas State,LB,75,228,,,,,,,,4.3,,
2017,Marquel Lee,Wake Forest,LB,75.25,240,9.5,32.5,,,25,31,118,,,
2017,Jordan Leggett,Clemson,TE,77,258,10.38,33.5,,,18,33,114,4.33,7.12,12.34
2017,Mitch Leidner,Minnesota,QB,75.38,226,10,33.75,,4.93,,34.5,123,4.25,6.96,
2017,Corey Levin,Tennessee-Chattanooga,OL,75.75,307,10.88,33.5,,5.16,26,26.5,106,4.73,7.55,
2017,Jourdan Lewis,Michigan,CB,70,188,9.25,31.63,,4.54,15,34.5,121,,,
2017,William Likely,Maryland,FS,67.13,180,9.5,29,,,15,,,,,
2017,Sefo Liufau,Colorado,QB,75.38,232,10.75,33.5,,5.08,,27,105,4.45,7.32,
2017,T.J. Logan,North Carolina,RB,69.13,196,9,32,,4.37,17,33.5,121,4.43,,12
2017,Shalom Luani,Washington State,SS,71.38,202,9.75,32,,4.55,12,31,116,4.21,6.87,
2017,Keevan Lucas,Tulsa (OK),WR,69.13,192,9.88,31.88,,4.55,11,32.5,119,4.43,7.23,
2017,Marlon Mack,South Florida,RB,70.75,213,9,32,,4.5,15,35.5,125,4.22,,11.03
2017,Erik Magnuson,Michigan,OG,78,305,,,,,,,,4.94,,
2017,Patrick Mahomes,Texas Tech,QB,74.13,225,9.25,33.25,24,4.8,,30,114,4.08,6.88,
2017,Josh Malone,Tennessee,WR,74.63,208,9.63,31.38,,4.4,10,30.5,121,4.19,7.05,11.32
2017,Damien Mama,Southern California,OG,75.25,334,11,35,,5.84,,24.5,96,5.38,8.51,
2017,Gabe Marks,Washington State,WR,70.75,189,8.75,30.38,,4.56,11,29.5,117,4.2,7.01,
2017,JoJo Mathis,Washington,OLB,74.13,266,9,33,,,24,,,,,
2017,Art Maulet,Memphis,DB,69.75,189,9.63,31.25,,4.62,18,34.5,120,4.22,,
2017,Marcus Maye,Florida,FS,71.63,210,9.13,32.5,,,,,,4.12,,11.19
2017,Christian McCaffrey,Stanford,RB,71.25,202,9,30,21,4.48,10,37.5,121,4.22,6.57,11.03
2017,Conor McDermott,UCLA,OT,80.13,307,11,34.75,,5.18,,28.5,105,4.58,7.52,
2017,Malik McDowell,Michigan State,DT,77.75,295,10.5,34.75,15,4.85,23,28.5,112,,7.69,
2017,Elijah McGuire,Louisiana-Lafayette,RB,69.75,214,9,31,,4.53,15,36,120,4.56,7.26,
2017,Takkarist McKinley,UCLA,DE,74.13,250,9.75,34.75,,4.59,24,33,122,4.32,7.48,11.83
2017,Raekwon McMillan,Ohio State,LB,73.75,240,9.75,33,28,4.61,23,33,121,,7.15,
2017,Jeremy McNichols,Boise State,RB,68.63,214,10,31.5,,4.49,,35.5,121,4.28,6.93,
2017,Obi Melifonwu,Connecticut,FS,76,224,9.13,32.5,,4.4,17,44,141,,,
2017,Matt Milano,Boston College,OLB,72.25,223,9.38,32,,4.67,24,35,126,4.38,,
2017,Joe Mixon,Oklahoma,RB,73,226,,,12,,,,,,,
2017,Fabian Moreau,UCLA,CB,71.88,206,9,31.38,23,4.35,,38,136,4.12,6.94,
2017,Drew Morgan,Arkansas,WR,71.75,190,9.5,30.38,,4.74,10,30,112,4.12,6.85,11.31
2017,Jordan Morgan,Kutztown (PA),OG,74.75,309,10,34.63,,5.36,21,27,102,4.73,8.13,11.71
2017,Avery Moss,Youngstown State (OH),DE,75.13,264,10.38,34.5,,4.79,14,32.5,114,4.62,7.25,
2017,Taylor Moton,Western Michigan,OG,77.38,319,10.63,34.13,,5.18,23,30.5,109,4.58,7.73,
2017,Al-Quadin Muhammad,Miami (FL),DE,75.25,253,9.38,33.25,,4.88,22,30.5,117,4.37,7.25,
2017,Levon Myers,Northern Illinois,OT,77,309,,,,,,,,5.06,,
2017,Jalen Myrick,Minnesota,CB,69.63,200,8.75,31.63,,4.28,13,37.5,124,4.22,7.06,11.84
2017,Montae Nicholson,Michigan State,SS,73.63,212,9.5,33.38,,4.42,,35,125,4.19,,
2017,Hardy Nickerson,Illinois,LB,71.75,232,10,32,,4.78,18,33,116,4.21,,
2017,David Njoku,Miami (FL),TE,75.75,246,10,35.25,24,4.64,21,37.5,133,4.34,6.97,
2017,Speedy Noil,Texas A&M,WR,71.13,199,9.25,30,,,18,43.5,133,,,
2017,Bradley Northnagel,California,LS,74,243,10,32.5,,5.3,,25.5,99,4.33,,
2017,Noble Nwachukwu,West Virginia,DE,73,268,9,33.13,,4.83,27,30.5,110,4.37,,
2017,Ifeadi Odenigbo,Northwestern,DL,75.13,258,10.5,32.63,,4.72,25,31.5,128,,7.26,
2017,Dare Ogunbowale,Wisconsin,RB,70.75,213,9.13,31.38,36,4.65,14,35,120,4.34,6.99,11.75
2017,Larry Ogunjobi,North Carolina Charlotte,DT,74.63,305,10,32.63,,4.97,26,32,116,4.72,7.55,
2017,Tyler Orlosky,West Virginia,C,75.13,298,9.75,32.25,,,24,,,3.89,,11.14
2017,Scott Orndoff,Pittsburgh,TE,76.75,253,10,33.25,,4.84,17,27,112,4.45,7.37,
2017,Zach Pascal,Old Dominion (VA),WR,73.75,219,10,32,,4.55,14,36,126,4.29,7.11,
2017,Jabrill Peppers,Michigan,LB,71.38,213,9.63,30.75,26,4.46,19,35.5,128,,,
2017,Samaje Perine,Oklahoma,RB,70.63,233,10,30.38,,4.65,30,33,116,4.37,7.26,
2017,Nathan Peterman,Pittsburgh,QB,74.63,226,9.88,32,33,4.82,,31,110,4.31,7.14,
2017,Caleb Peterson,North Carolina,OG,77,300,,,,,,,,4.84,,
2017,Carroll Phillips,Illinois,DE,75.25,242,9.75,33,10,4.64,23,30,123,4.41,7.06,
2017,Antonio Pipkin,Tiffin (OH),QB,73,225,10,32.25,,,,,,,,
2017,Hayden Plinke,Texas-El Paso,TE,75.75,264,10,32.5,,4.97,18,28,109,4.59,7.55,
2017,Ethan Pocic,Louisiana State,C,78,310,10.13,33.13,29,5.15,26,27,107,4.81,7.89,
2017,Ejuan Price,Pittsburgh,DE,70.88,241,10,32.75,,4.84,20,31.5,117,4.31,,11.84
2017,Donnel Pumphrey,San Diego State,RB,68.25,176,8.5,29,21,4.48,5,33.5,117,4.46,,12.03
2017,Elijah Qualls,Washington,DT,73.13,313,9.38,30.63,,5.13,33,31.5,105,4.57,7.65,
2017,James Quick,Louisville,WR,72.25,186,9,30.75,,4.6,11,31,115,4.39,7,
2017,Ryan Ramczyk,Wisconsin,OT,77.75,310,10.88,33.75,20,,25,,,4.82,,
2017,Michael Rector,Stanford,WR,72.13,193,9.25,32.5,,4.42,,36.5,129,4.19,6.77,
2017,Haason Reddick,Temple,DE,73.25,237,10.13,32.75,21,4.52,24,36.5,133,5,7.01,
2017,Devine Redding,Indiana,RB,68.25,205,9.63,29.25,,4.76,16,30.5,116,4.46,7.18,11.21
2017,Jalen Reeves-Maybin,Tennessee,LB,72.25,230,9.63,32.25,,,,,,,,
2017,Austin Rehkow,Idaho,P,74.63,214,9.88,31.88,,,,,,4.47,,
2017,Josh Reynolds,Texas A&M,WR,74.75,194,9.38,31.5,,4.52,,37,124,4.13,6.83,11.68
2017,Duke Riley,Louisiana State,OLB,72.25,232,9.25,32,,4.58,18,34.5,122,,6.89,
2017,Derek Rivers,Youngstown State (OH),DE,76.13,248,9.38,32.75,,4.61,30,35,123,,6.94,
2017,Michael Roberts,Toledo,TE,76.38,270,11.5,33,,4.86,,30,110,4.51,7.05,
2017,Jalen Robinette,Air Force,WR,74.75,220,10.88,32.38,,4.62,13,31.5,120,4.46,6.77,
2017,Cam Robinson,Alabama,OT,77.75,322,10.5,35.5,16,5.15,,26,106,4.82,7.81,
2017,Isaac Rochell,Notre Dame,DT,76.38,280,9.75,32.75,,4.89,25,31.5,114,,,
2017,Darreus Rogers,Southern California,WR,72.63,216,10.13,32,,,8,26.5,112,4.54,7.22,11.39
2017,Sam Rogers,Virginia Tech,FB,70.25,231,9.75,30.25,,4.93,19,32,114,4.34,7.27,
2017,Fred Ross,Mississippi State,WR,72.63,213,9.25,31.25,,4.51,10,35,113,4.28,6.99,
2017,John Ross,Washington,WR,70.75,188,8.75,31.5,16,4.22,,37,133,4.33,,
2017,Chase Roullier,Wyoming,C,75.75,312,9.5,32.25,31,5.54,19,26.5,97,4.47,7.6,
2017,Travis Rudolph,Florida State,WR,72.25,189,9.25,31.88,,4.65,12,31.5,114,4.46,6.93,
2017,Cooper Rush,Central Michigan,QB,74.63,228,9.13,32.38,,4.93,,27,105,4.47,7.23,
2017,Seth Russell,Baylor,QB,74.88,213,9.63,32.25,,,,,,,,
2017,Victor Salako,Oklahoma State,OT,78,335,,,,,,,,4.78,,
2017,Curtis Samuel,Ohio State,WR,71,196,9.5,31.25,22,4.31,18,37,119,4.33,7.09,
2017,Eric Saubert,Drake (IA),TE,76.63,253,10.38,33.5,35,,22,33,121,,,
2017,Artavis Scott,Clemson,WR,70.25,193,9.38,31,,4.61,13,31,116,4.49,7.19,
2017,Ricky Seals-Jones,Texas A&M,WR,76.63,243,9.63,33.13,,4.69,17,28,121,4.33,7.46,
2017,Justin Senior,Mississippi State,OT,76.63,331,10.25,34,,5.55,,23,98,5.06,8.19,
2017,Adam Shaheen,Ashland (OH),TE,77.75,278,9.63,33.5,24,4.79,24,32.5,121,4.38,7.09,
2017,David Sharpe,Florida,OT,77.75,343,10,35.38,,5.44,19,20.5,97,4.78,7.87,
2017,Rushel Shell,West Virginia,RB,69.63,227,9.63,30,,4.74,21,32.5,,4.08,,
2017,Garrett Sickels,Penn State,DE,75.13,261,9.5,32.13,,4.9,20,28,105,4.39,7.21,
2017,Nico Siragusa,San Diego State,OG,76.38,319,10.63,33.5,31,5.35,28,32,110,4.56,7.71,
2017,Dan Skipper,Arkansas,OT,81.63,309,10.5,33.38,,5.42,,26,97,5.01,7.61,
2017,Tanzel Smart,Tulane (LA),DT,72.63,296,9.63,32.88,,5.24,22,27,105,,7.53,
2017,De'Veon Smith,Michigan,RB,70.88,223,9,29.5,,,22,29,108,4.56,7.3,
2017,Jonnu Smith,Florida International,TE,74.75,248,9.25,32.88,,4.62,22,38,127,4.18,,
2017,JuJu Smith-Schuster,Southern California,WR,73.25,215,10.5,32.88,,4.54,15,32.5,120,5.01,,
2017,Dawuane Smoot,Illinois,DE,74.88,264,9.25,33.25,,4.77,,29.5,117,4.28,7.18,
2017,Jeremy Sprinkle,Arkansas,TE,77,252,10.75,34.5,,4.69,,29,116,4.33,,11.85
2017,Jamari Staples,Louisville,WR,75,195,9.5,33.5,,4.51,,36,130,4.14,,
2017,Jordan Sterns,Oklahoma State,SS,71,196,8.88,31.38,,,,,,4.2,,10.71
2017,Freddie Stevenson,Florida State,FB,72,234,9.63,32.75,,4.75,24,28,111,4.36,7.65,11.65
2017,ArDarius Stewart,Alabama,WR,71.25,204,9.38,32.5,20,4.49,,34,124,4.21,,11.23
2017,Channing Stribling,Michigan,CB,73,188,8.5,31.5,,4.6,5,31.5,114,4.56,6.94,
2017,Cameron Sutton,Tennessee,CB,71,188,8.25,30,,4.52,11,34,120,,6.81,
2017,Ryan Switzer,North Carolina,WR,68.5,181,9.25,28,,4.51,11,32,116,4,6.77,11.14
2017,Teez Tabor,Florida,CB,72.25,199,8.63,32,,4.62,9,31,120,,,
2017,Cordrea Tankersley,Clemson,CB,72.75,199,9.13,32.25,,4.4,13,29.5,121,4.32,7,
2017,Taywan Taylor,Western Kentucky,WR,71,203,9.25,32.63,,4.5,13,33.5,132,4.21,6.57,
2017,Trent Taylor,Louisiana Tech,WR,67.63,181,8.25,28.75,,4.63,13,33,117,4.01,6.74,
2017,Vincent Taylor,Oklahoma State,DT,74.75,304,10.13,34.38,,5.07,26,28.5,108,4.59,7.58,
2017,Sam Tevi,Utah,OT,77,311,10.13,34,,5.27,15,26,107,4.6,7.84,
2017,Nate Theaker,Wayne St. (MI),OG,77,315,9.63,32.63,,5.41,23,27,105,4.55,7.97,
2017,Jahad Thomas,Temple,RB,69.63,190,9,30.13,,4.62,11,32,116,,,
2017,Noel Thomas,Connecticut,WR,72.13,205,8.75,30,,4.63,9,32.5,118,,,
2017,Solomon Thomas,Stanford,DE,74.75,273,9.38,33,24,4.69,30,35,126,4.58,6.95,12.3
2017,Tedric Thompson,Colorado,FS,71.75,204,9.63,31.5,,4.6,17,32.5,117,4.36,7.11,12.13
2017,Jack Tocho,North Carolina State,CB,71.88,202,9.38,31.63,,4.54,21,35,125,4.07,,
2017,Dalvin Tomlinson,Alabama,DT,75,310,10.13,33.5,25,5.19,,27,110,4.39,7.68,
2017,Alek Torgersen,Pennsylvania,QB,75,230,,,,,,,,4.31,,
2017,Jon Toth,Kentucky,C,77,307,10,33.63,,5.51,21,25.5,100,4.37,8.09,11.77
2017,Damarius Travis,Minnesota,SS,72.75,206,9,31.75,,,13,32.5,115,4.28,7.08,
2017,Mitchell Trubisky,North Carolina,QB,74.13,222,9.5,32,25,4.67,,27.5,116,4.25,6.87,
2017,Stevie Tu'ikolovatu,Southern California,DT,73.13,331,10.25,33,,5.45,28,24.5,91,4.65,7.83,
2017,Josh Tupou,Colorado,NT,75,325,,,,,,,,4.93,,
2017,Michael Tyson,Cincinnati,SS,72.88,204,9.25,31.75,,4.56,17,33,118,,,
2017,Jerry Ugokwe,William & Mary (VA),OT,79.25,321,10.38,35.38,,5.61,18,26,103,5.17,8.35,
2017,Conrad Ukropina,Stanford,K,72,190,9.13,31.38,,,,,,,,
2017,Tanner Vallejo,Boise State,LB,72.75,228,9.63,30.5,,4.67,,33.5,121,,,
2017,Eddie Vanderdoes,UCLA,DT,75.13,305,10.63,33.13,20,4.99,28,28.5,111,,7.69,
2017,Justin Vogel,Miami (FL),P,76,219,9,32.5,,4.7,,34,,4.53,,
2017,Charles Walker,Oklahoma,DT,74.13,310,9.63,33.75,,4.96,25,28,107,4.13,7.89,11.58
2017,Demarcus Walker,Florida State,DE,75.75,280,10.5,33,,,18,,,4.89,,
2017,Carlos Watkins,Clemson,DT,75.13,309,10.38,34.63,,,25,,,4.73,,
2017,Deshaun Watson,Clemson,QB,74.13,221,9.75,33,20,4.66,,32.5,119,4.31,6.95,
2017,T.J. Watt,Wisconsin,LB,76.25,252,11,33.13,29,4.69,21,37,128,4.78,6.79,
2017,Davis Webb,California,QB,77,229,9.25,33.13,25,4.79,,33,118,,6.92,
2017,Mike Williams,Clemson,WR,75.75,218,9.38,33.38,17,,15,32.5,121,,,